IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.222.212.219,8880,8880,false,SIN,Asia Pacific,Singapore,65,3.39
8.222.182.10,2082,2082,false,SIN,Asia Pacific,Singapore,294,3.39
8.222.137.178,8080,8080,false,SIN,Asia Pacific,Singapore,130,3.38
47.236.144.48,2095,2095,false,SIN,Asia Pacific,Singapore,75,3.37
47.245.115.6,80,80,false,SIN,Asia Pacific,Singapore,61,3.37
8.222.174.108,80,80,false,SIN,Asia Pacific,Singapore,143,3.36
8.222.168.24,2083,2083,true,SIN,Asia Pacific,Singapore,47,3.36
47.236.145.180,8880,8880,false,SIN,Asia Pacific,Singapore,125,3.36
47.236.116.208,2096,2096,true,SIN,Asia Pacific,Singapore,56,3.35
8.222.137.166,2082,2082,false,SIN,Asia Pacific,Singapore,141,3.35
8.222.221.197,2053,2053,true,SIN,Asia Pacific,Singapore,49,3.35
8.222.160.61,2082,2082,false,SIN,Asia Pacific,Singapore,71,3.33
8.222.160.61,8080,8080,false,SIN,Asia Pacific,Singapore,56,3.33
8.219.193.22,8080,8080,false,SIN,Asia Pacific,Singapore,52,3.32
8.222.159.252,8443,8443,true,SIN,Asia Pacific,Singapore,114,3.31
8.222.131.102,2082,2082,false,SIN,Asia Pacific,Singapore,50,3.31
8.222.221.197,2095,2095,false,SIN,Asia Pacific,Singapore,63,3.30
47.236.144.196,2095,2095,false,SIN,Asia Pacific,Singapore,52,3.30
47.236.114.167,8443,8443,true,SIN,Asia Pacific,Singapore,72,3.29
8.222.212.172,2053,2053,true,SIN,Asia Pacific,Singapore,62,3.29
8.222.164.44,2096,2096,true,SIN,Asia Pacific,Singapore,60,3.28
8.219.210.226,2053,2053,true,SIN,Asia Pacific,Singapore,57,3.28
8.219.186.189,2095,2095,false,SIN,Asia Pacific,Singapore,74,3.28
47.236.83.196,8080,8080,false,SIN,Asia Pacific,Singapore,68,3.28
47.236.144.208,2095,2095,false,SIN,Asia Pacific,Singapore,53,3.27
47.236.7.246,2052,2052,false,SIN,Asia Pacific,Singapore,186,3.27
47.236.97.254,2095,2095,false,SIN,Asia Pacific,Singapore,55,3.27
8.222.155.242,2095,2095,false,SIN,Asia Pacific,Singapore,218,3.27
8.222.129.245,2053,2053,true,SIN,Asia Pacific,Singapore,57,3.26
47.236.4.129,8443,8443,true,SIN,Asia Pacific,Singapore,105,3.25
8.222.237.131,2096,2096,true,SIN,Asia Pacific,Singapore,74,3.25
8.219.248.170,2053,2053,true,SIN,Asia Pacific,Singapore,133,3.25
8.222.159.252,8880,8880,false,SIN,Asia Pacific,Singapore,46,3.23
8.219.248.170,2087,2087,true,SIN,Asia Pacific,Singapore,146,3.22
8.222.169.182,2052,2052,false,SIN,Asia Pacific,Singapore,50,3.22
8.222.214.231,2052,2052,false,SIN,Asia Pacific,Singapore,128,3.22
8.222.224.162,8080,8080,false,SIN,Asia Pacific,Singapore,89,3.21
47.236.104.11,2083,2083,true,SIN,Asia Pacific,Singapore,63,3.19
47.236.79.77,2087,2087,true,SIN,Asia Pacific,Singapore,51,3.19
8.222.221.197,2052,2052,false,SIN,Asia Pacific,Singapore,88,3.18
8.222.160.61,2086,2086,false,SIN,Asia Pacific,Singapore,52,3.17
47.236.116.208,2052,2052,false,SIN,Asia Pacific,Singapore,66,3.17
8.219.222.98,8080,8080,false,SIN,Asia Pacific,Singapore,181,3.17
8.222.147.203,2086,2086,false,SIN,Asia Pacific,Singapore,49,3.16
47.236.99.131,8080,8080,false,SIN,Asia Pacific,Singapore,105,3.16
8.222.224.163,2083,2083,true,SIN,Asia Pacific,Singapore,175,3.16
8.222.180.86,8443,8443,true,SIN,Asia Pacific,Singapore,49,3.16
8.222.168.234,2095,2095,false,SIN,Asia Pacific,Singapore,52,3.15
47.245.107.174,2087,2087,true,SIN,Asia Pacific,Singapore,86,3.15
47.236.116.182,2052,2052,false,SIN,Asia Pacific,Singapore,67,3.15
8.222.248.188,8080,8080,false,SIN,Asia Pacific,Singapore,63,3.15
8.222.137.178,8880,8880,false,SIN,Asia Pacific,Singapore,199,3.15
47.245.115.6,2083,2083,true,SIN,Asia Pacific,Singapore,61,3.14
47.236.116.182,2096,2096,true,SIN,Asia Pacific,Singapore,59,3.14
47.236.117.48,2096,2096,true,SIN,Asia Pacific,Singapore,119,3.14
8.222.130.137,2095,2095,false,SIN,Asia Pacific,Singapore,124,3.13
8.222.168.24,2086,2086,false,SIN,Asia Pacific,Singapore,57,3.13
47.236.87.246,2082,2082,false,SIN,Asia Pacific,Singapore,53,3.13
47.245.115.6,2052,2052,false,SIN,Asia Pacific,Singapore,79,3.13
47.236.104.11,8880,8880,false,SIN,Asia Pacific,Singapore,57,3.12
8.222.136.196,8880,8880,false,SIN,Asia Pacific,Singapore,89,3.12
47.236.116.182,8080,8080,false,SIN,Asia Pacific,Singapore,51,3.12
8.219.198.139,2096,2096,true,SIN,Asia Pacific,Singapore,80,3.11
8.222.175.78,2086,2086,false,SIN,Asia Pacific,Singapore,82,3.11
47.236.114.167,8880,8880,false,SIN,Asia Pacific,Singapore,57,3.10
47.236.119.253,2095,2095,false,SIN,Asia Pacific,Singapore,69,3.10
8.222.145.110,2095,2095,false,SIN,Asia Pacific,Singapore,79,3.10
8.219.228.157,2082,2082,false,SIN,Asia Pacific,Singapore,130,3.09
8.222.167.8,2096,2096,true,SIN,Asia Pacific,Singapore,92,3.09
47.236.94.109,8880,8880,false,SIN,Asia Pacific,Singapore,130,3.08
8.219.222.98,2095,2095,false,SIN,Asia Pacific,Singapore,163,3.08
47.245.107.174,2096,2096,true,SIN,Asia Pacific,Singapore,102,3.08
8.219.167.65,8080,8080,false,SIN,Asia Pacific,Singapore,51,3.08
8.222.212.172,2096,2096,true,SIN,Asia Pacific,Singapore,58,3.08
8.222.249.190,8443,8443,true,SIN,Asia Pacific,Singapore,51,3.08
8.222.187.107,2083,2083,true,SIN,Asia Pacific,Singapore,60,3.07
8.222.145.164,8880,8880,false,SIN,Asia Pacific,Singapore,85,3.07
8.222.182.10,2083,2083,true,SIN,Asia Pacific,Singapore,168,3.07
8.219.193.22,8443,8443,true,SIN,Asia Pacific,Singapore,52,3.07
8.219.228.157,2096,2096,true,SIN,Asia Pacific,Singapore,101,3.06
47.245.89.102,2095,2095,false,SIN,Asia Pacific,Singapore,272,3.06
8.222.224.163,80,80,false,SIN,Asia Pacific,Singapore,61,3.06
8.222.164.44,2053,2053,true,SIN,Asia Pacific,Singapore,50,3.05
8.222.237.131,80,80,false,SIN,Asia Pacific,Singapore,71,3.05
8.222.238.141,2053,2053,true,SIN,Asia Pacific,Singapore,152,3.05
8.219.210.226,2086,2086,false,SIN,Asia Pacific,Singapore,81,3.05
8.219.198.139,80,80,false,SIN,Asia Pacific,Singapore,60,3.05
8.222.145.110,2086,2086,false,SIN,Asia Pacific,Singapore,50,3.04
8.222.167.8,8080,8080,false,SIN,Asia Pacific,Singapore,93,3.04
47.236.150.109,8080,8080,false,SIN,Asia Pacific,Singapore,55,3.04
47.236.19.51,8080,8080,false,SIN,Asia Pacific,Singapore,55,3.03
8.222.215.228,2095,2095,false,SIN,Asia Pacific,Singapore,57,3.03
8.219.167.65,2053,2053,true,SIN,Asia Pacific,Singapore,57,3.03
47.245.89.102,8880,8880,false,SIN,Asia Pacific,Singapore,139,3.03
47.236.123.133,8443,8443,true,SIN,Asia Pacific,Singapore,66,3.02
47.236.123.133,2086,2086,false,SIN,Asia Pacific,Singapore,55,3.02
47.236.15.73,2053,2053,true,SIN,Asia Pacific,Singapore,147,3.02
47.236.94.109,8080,8080,false,SIN,Asia Pacific,Singapore,130,3.02
8.222.227.191,2095,2095,false,SIN,Asia Pacific,Singapore,51,3.01
8.222.154.227,8880,8880,false,SIN,Asia Pacific,Singapore,108,3.01
8.222.129.32,2082,2082,false,SIN,Asia Pacific,Singapore,193,3.01
47.236.94.109,2083,2083,true,SIN,Asia Pacific,Singapore,52,3.01
8.222.221.197,2083,2083,true,SIN,Asia Pacific,Singapore,58,3.00
47.236.97.90,2083,2083,true,SIN,Asia Pacific,Singapore,50,3.00
8.222.160.61,8880,8880,false,SIN,Asia Pacific,Singapore,52,3.00
8.222.145.164,80,80,false,SIN,Asia Pacific,Singapore,98,3.00
47.236.5.223,2082,2082,false,SIN,Asia Pacific,Singapore,75,2.99
47.236.83.239,80,80,false,SIN,Asia Pacific,Singapore,167,2.99
8.219.0.162,2083,2083,true,SIN,Asia Pacific,Singapore,56,2.98
8.222.237.131,2095,2095,false,SIN,Asia Pacific,Singapore,64,2.98
8.219.248.170,8880,8880,false,SIN,Asia Pacific,Singapore,162,2.98
8.222.137.178,2083,2083,true,SIN,Asia Pacific,Singapore,130,2.98
8.222.150.197,8880,8880,false,SIN,Asia Pacific,Singapore,75,2.98
47.236.82.218,8080,8080,false,SIN,Asia Pacific,Singapore,53,2.98
8.222.164.44,2095,2095,false,SIN,Asia Pacific,Singapore,107,2.97
8.222.150.197,8080,8080,false,SIN,Asia Pacific,Singapore,113,2.97
47.236.87.206,2053,2053,true,SIN,Asia Pacific,Singapore,56,2.97
8.222.211.124,2082,2082,false,SIN,Asia Pacific,Singapore,122,2.96
47.236.130.95,8080,8080,false,SIN,Asia Pacific,Singapore,52,2.96
47.236.103.153,2095,2095,false,SIN,Asia Pacific,Singapore,52,2.96
47.236.114.23,80,80,false,SIN,Asia Pacific,Singapore,111,2.96
8.222.154.50,2087,2087,true,SIN,Asia Pacific,Singapore,78,2.96
47.236.144.48,2053,2053,true,SIN,Asia Pacific,Singapore,112,2.96
47.236.87.246,2083,2083,true,SIN,Asia Pacific,Singapore,51,2.96
47.236.114.23,8443,8443,true,SIN,Asia Pacific,Singapore,79,2.96
8.222.187.107,8880,8880,false,SIN,Asia Pacific,Singapore,53,2.96
8.219.114.201,2086,2086,false,SIN,Asia Pacific,Singapore,54,2.95
8.219.157.97,80,80,false,SIN,Asia Pacific,Singapore,99,2.95
8.219.60.130,80,80,false,SIN,Asia Pacific,Singapore,114,2.95
8.222.167.8,80,80,false,SIN,Asia Pacific,Singapore,81,2.95
47.236.7.13,8443,8443,true,SIN,Asia Pacific,Singapore,123,2.95
8.222.248.188,2052,2052,false,SIN,Asia Pacific,Singapore,109,2.94
8.222.214.231,80,80,false,SIN,Asia Pacific,Singapore,62,2.94
47.236.7.13,2052,2052,false,SIN,Asia Pacific,Singapore,123,2.94
47.236.65.177,8080,8080,false,SIN,Asia Pacific,Singapore,158,2.93
8.219.193.22,2083,2083,true,SIN,Asia Pacific,Singapore,51,2.93
8.219.208.69,8880,8880,false,SIN,Asia Pacific,Singapore,62,2.93
47.236.144.156,2052,2052,false,SIN,Asia Pacific,Singapore,56,2.93
8.222.187.107,8080,8080,false,SIN,Asia Pacific,Singapore,72,2.93
47.236.82.218,80,80,false,SIN,Asia Pacific,Singapore,70,2.92
47.245.84.155,2052,2052,false,SIN,Asia Pacific,Singapore,51,2.92
8.222.136.196,2096,2096,true,SIN,Asia Pacific,Singapore,125,2.92
8.222.155.242,2096,2096,true,SIN,Asia Pacific,Singapore,130,2.92
47.236.87.206,2096,2096,true,SIN,Asia Pacific,Singapore,53,2.92
8.222.211.124,2087,2087,true,SIN,Asia Pacific,Singapore,101,2.92
47.236.144.208,8443,8443,true,SIN,Asia Pacific,Singapore,143,2.91
8.222.159.252,2053,2053,true,SIN,Asia Pacific,Singapore,48,2.91
8.222.144.219,8880,8880,false,SIN,Asia Pacific,Singapore,114,2.90
8.222.168.234,2083,2083,true,SIN,Asia Pacific,Singapore,52,2.90
8.222.168.234,2087,2087,true,SIN,Asia Pacific,Singapore,52,2.90
8.222.140.185,2095,2095,false,SIN,Asia Pacific,Singapore,86,2.90
8.219.248.170,8443,8443,true,SIN,Asia Pacific,Singapore,267,2.90
8.219.228.157,2086,2086,false,SIN,Asia Pacific,Singapore,166,2.90
47.236.116.182,2095,2095,false,SIN,Asia Pacific,Singapore,50,2.90
8.222.227.191,2082,2082,false,SIN,Asia Pacific,Singapore,66,2.88
8.222.215.228,8080,8080,false,SIN,Asia Pacific,Singapore,51,2.88
8.222.237.131,8080,8080,false,SIN,Asia Pacific,Singapore,58,2.88
47.76.49.246,2083,2083,true,HKG,Asia Pacific,Hong Kong,23,2.88
8.222.130.137,8443,8443,true,SIN,Asia Pacific,Singapore,201,2.88
8.222.137.166,2083,2083,true,SIN,Asia Pacific,Singapore,115,2.88
8.222.180.242,2052,2052,false,SIN,Asia Pacific,Singapore,57,2.88
8.222.159.252,2083,2083,true,SIN,Asia Pacific,Singapore,51,2.88
8.222.182.10,8080,8080,false,SIN,Asia Pacific,Singapore,63,2.87
47.236.94.113,8080,8080,false,SIN,Asia Pacific,Singapore,123,2.87
8.222.212.219,2053,2053,true,SIN,Asia Pacific,Singapore,50,2.87
8.222.229.22,8080,8080,false,SIN,Asia Pacific,Singapore,59,2.87
47.236.145.85,8080,8080,false,SIN,Asia Pacific,Singapore,76,2.87
47.236.65.177,8443,8443,true,SIN,Asia Pacific,Singapore,53,2.86
8.222.167.147,2082,2082,false,SIN,Asia Pacific,Singapore,106,2.86
8.222.145.164,8080,8080,false,SIN,Asia Pacific,Singapore,112,2.86
8.219.198.139,2052,2052,false,SIN,Asia Pacific,Singapore,59,2.86
8.222.214.231,2087,2087,true,SIN,Asia Pacific,Singapore,168,2.86
8.222.129.32,2053,2053,true,SIN,Asia Pacific,Singapore,80,2.86
8.222.136.196,2095,2095,false,SIN,Asia Pacific,Singapore,86,2.86
47.236.145.85,2053,2053,true,SIN,Asia Pacific,Singapore,85,2.86
8.219.157.97,2096,2096,true,SIN,Asia Pacific,Singapore,149,2.86
8.222.229.102,8880,8880,false,SIN,Asia Pacific,Singapore,105,2.86
8.219.167.65,2086,2086,false,SIN,Asia Pacific,Singapore,92,2.85
47.236.7.206,8443,8443,true,SIN,Asia Pacific,Singapore,104,2.85
8.222.167.147,2083,2083,true,SIN,Asia Pacific,Singapore,80,2.85
47.236.144.196,2082,2082,false,SIN,Asia Pacific,Singapore,60,2.84
8.222.180.86,2053,2053,true,SIN,Asia Pacific,Singapore,63,2.84
47.236.130.95,2086,2086,false,SIN,Asia Pacific,Singapore,50,2.84
8.222.168.24,2082,2082,false,SIN,Asia Pacific,Singapore,57,2.84
8.222.229.102,80,80,false,SIN,Asia Pacific,Singapore,146,2.84
8.222.182.10,2053,2053,true,SIN,Asia Pacific,Singapore,204,2.84
47.236.7.13,2082,2082,false,SIN,Asia Pacific,Singapore,60,2.83
8.222.155.242,2082,2082,false,SIN,Asia Pacific,Singapore,184,2.83
8.222.187.107,8443,8443,true,SIN,Asia Pacific,Singapore,55,2.82
8.222.219.34,8080,8080,false,SIN,Asia Pacific,Singapore,53,2.82
8.222.169.182,2087,2087,true,SIN,Asia Pacific,Singapore,55,2.82
8.219.114.201,8080,8080,false,SIN,Asia Pacific,Singapore,62,2.82
47.236.83.239,2053,2053,true,SIN,Asia Pacific,Singapore,131,2.82
8.222.140.185,2086,2086,false,SIN,Asia Pacific,Singapore,134,2.81
8.219.0.162,80,80,false,SIN,Asia Pacific,Singapore,62,2.81
8.222.187.107,2086,2086,false,SIN,Asia Pacific,Singapore,59,2.81
47.236.103.153,80,80,false,SIN,Asia Pacific,Singapore,51,2.81
47.236.7.13,8080,8080,false,SIN,Asia Pacific,Singapore,59,2.81
8.222.249.190,2096,2096,true,SIN,Asia Pacific,Singapore,53,2.80
8.219.167.65,80,80,false,SIN,Asia Pacific,Singapore,68,2.80
8.222.175.78,8080,8080,false,SIN,Asia Pacific,Singapore,62,2.80
47.236.94.109,2053,2053,true,SIN,Asia Pacific,Singapore,53,2.80
47.236.82.218,8880,8880,false,SIN,Asia Pacific,Singapore,51,2.80
47.236.87.206,2083,2083,true,SIN,Asia Pacific,Singapore,110,2.79
8.222.167.147,2053,2053,true,SIN,Asia Pacific,Singapore,124,2.79
8.222.137.178,2052,2052,false,SIN,Asia Pacific,Singapore,132,2.79
8.222.147.203,2095,2095,false,SIN,Asia Pacific,Singapore,53,2.79
8.222.129.245,8443,8443,true,SIN,Asia Pacific,Singapore,58,2.79
8.222.130.137,8880,8880,false,SIN,Asia Pacific,Singapore,169,2.79
8.222.229.102,2052,2052,false,SIN,Asia Pacific,Singapore,151,2.78
8.222.130.137,2083,2083,true,SIN,Asia Pacific,Singapore,191,2.78
8.222.212.219,2086,2086,false,SIN,Asia Pacific,Singapore,61,2.78
8.222.229.102,2095,2095,false,SIN,Asia Pacific,Singapore,110,2.78
8.222.212.172,2086,2086,false,SIN,Asia Pacific,Singapore,63,2.77
8.222.238.141,8080,8080,false,SIN,Asia Pacific,Singapore,122,2.77
47.236.7.206,2087,2087,true,SIN,Asia Pacific,Singapore,78,2.77
47.236.82.218,2087,2087,true,SIN,Asia Pacific,Singapore,53,2.77
8.219.157.97,80,80,false,SIN,Asia Pacific,Singapore,217,2.76
8.222.160.61,2096,2096,true,SIN,Asia Pacific,Singapore,55,2.76
8.222.167.8,2083,2083,true,SIN,Asia Pacific,Singapore,79,2.76
8.219.228.157,2095,2095,false,SIN,Asia Pacific,Singapore,128,2.76
47.236.7.246,2096,2096,true,SIN,Asia Pacific,Singapore,113,2.76
8.219.248.170,2096,2096,true,SIN,Asia Pacific,Singapore,191,2.76
8.222.238.141,2082,2082,false,SIN,Asia Pacific,Singapore,142,2.75
8.222.129.245,2052,2052,false,SIN,Asia Pacific,Singapore,102,2.75
8.222.167.147,2052,2052,false,SIN,Asia Pacific,Singapore,61,2.75
47.236.116.26,2086,2086,false,SIN,Asia Pacific,Singapore,56,2.75
47.236.130.95,8443,8443,true,SIN,Asia Pacific,Singapore,50,2.75
47.245.84.155,80,80,false,SIN,Asia Pacific,Singapore,81,2.74
47.236.144.48,80,80,false,SIN,Asia Pacific,Singapore,57,2.74
47.236.150.109,2082,2082,false,SIN,Asia Pacific,Singapore,61,2.74
47.236.123.133,2082,2082,false,SIN,Asia Pacific,Singapore,54,2.74
8.222.229.22,2095,2095,false,SIN,Asia Pacific,Singapore,216,2.74
47.236.103.153,2086,2086,false,SIN,Asia Pacific,Singapore,74,2.74
8.222.180.86,8080,8080,false,SIN,Asia Pacific,Singapore,63,2.73
8.222.154.50,8080,8080,false,SIN,Asia Pacific,Singapore,196,2.73
8.222.248.188,2053,2053,true,SIN,Asia Pacific,Singapore,55,2.73
47.236.144.208,2096,2096,true,SIN,Asia Pacific,Singapore,51,2.73
8.222.144.219,2082,2082,false,SIN,Asia Pacific,Singapore,73,2.72
8.219.208.69,2052,2052,false,SIN,Asia Pacific,Singapore,60,2.72
8.222.169.182,8443,8443,true,SIN,Asia Pacific,Singapore,53,2.72
47.236.123.133,2053,2053,true,SIN,Asia Pacific,Singapore,64,2.72
8.222.182.10,8880,8880,false,SIN,Asia Pacific,Singapore,179,2.72
8.222.227.191,2087,2087,true,SIN,Asia Pacific,Singapore,54,2.72
8.222.129.32,80,80,false,SIN,Asia Pacific,Singapore,115,2.72
8.222.174.108,2052,2052,false,SIN,Asia Pacific,Singapore,130,2.72
47.236.87.206,2086,2086,false,SIN,Asia Pacific,Singapore,87,2.71
8.222.169.182,8080,8080,false,SIN,Asia Pacific,Singapore,63,2.71
8.219.222.98,2096,2096,true,SIN,Asia Pacific,Singapore,100,2.71
8.222.169.182,2082,2082,false,SIN,Asia Pacific,Singapore,102,2.71
47.236.121.7,80,80,false,SIN,Asia Pacific,Singapore,63,2.71
8.222.147.203,8080,8080,false,SIN,Asia Pacific,Singapore,68,2.70
8.222.212.172,80,80,false,SIN,Asia Pacific,Singapore,63,2.70
8.219.114.201,2053,2053,true,SIN,Asia Pacific,Singapore,57,2.70
8.219.193.22,8443,8443,true,SIN,Asia Pacific,Singapore,51,2.70
8.222.154.227,2083,2083,true,SIN,Asia Pacific,Singapore,55,2.70
47.236.116.208,2086,2086,false,SIN,Asia Pacific,Singapore,72,2.70
47.245.84.155,2053,2053,true,SIN,Asia Pacific,Singapore,54,2.69
8.219.167.65,8443,8443,true,SIN,Asia Pacific,Singapore,55,2.69
47.236.15.73,2082,2082,false,SIN,Asia Pacific,Singapore,201,2.68
8.219.114.201,8080,8080,false,SIN,Asia Pacific,Singapore,58,2.68
47.236.114.167,2082,2082,false,SIN,Asia Pacific,Singapore,62,2.68
8.222.137.178,2095,2095,false,SIN,Asia Pacific,Singapore,134,2.68
8.222.212.219,2053,2053,true,SIN,Asia Pacific,Singapore,96,2.67
8.222.224.163,2095,2095,false,SIN,Asia Pacific,Singapore,63,2.67
47.236.87.206,2082,2082,false,SIN,Asia Pacific,Singapore,79,2.67
8.222.144.219,8443,8443,true,SIN,Asia Pacific,Singapore,57,2.67
8.219.198.139,2052,2052,false,SIN,Asia Pacific,Singapore,53,2.67
8.222.164.44,8080,8080,false,SIN,Asia Pacific,Singapore,63,2.67
8.222.182.10,2086,2086,false,SIN,Asia Pacific,Singapore,144,2.66
47.245.89.102,2087,2087,true,SIN,Asia Pacific,Singapore,108,2.66
8.222.140.185,8080,8080,false,SIN,Asia Pacific,Singapore,87,2.66
8.222.226.92,443,443,true,SIN,Asia Pacific,Singapore,51,2.65
